# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

completed.erzelius, boolean, 01
completed.snideyo, boolean, 00
completed.unicornalto, boolean, 01
dropper.spawn, location, 8605776F726C6480FF0000000181046E616D6520800764726F7070657201780940457B8E1FE344A40179094061C00000000000017A09C023BB8C75F70EC00570697463680841B66640037961770843B1F8D9
dropper.tp.map1, location, 8605776F726C6480FF0000000181046E616D6520800764726F707065720178093FD0521A52BD23F50179094061C00000000000017A09C01A7F35E2D07AD005706974636808420F663F037961770843B3FF3D
dropper.tp.map2, location, 8605776F726C6480FF0000000181046E616D6520800764726F7070657201780940457B8E1FE344A40179094061C00000000000017A09C023BB8C75F70EC00570697463680841B66640037961770843B1F8D9
dropper.tp.map3, location, 8605776F726C6480FF0000000181046E616D6520800764726F70706572017809405BD94FC3CBCA3F0179094067C00000000000017A093FE660F546C6DD9A05706974636808417000760379617708C3879A81
dropper.tp.map4, location, 8605776F726C6480FF0000000181046E616D6520800764726F7070657201780940622BE5FA5C64BC017909405E800000000000017A0940058DE80330EE380570697463680842947FEB037961770842ADFC50
dropper.tp.map5, location, 8605776F726C6480FF0000000181046E616D6520800764726F707065720178094069CD3D8AA1C7DA017909406CE00000000000017A09400C368DBBE329F00570697463680841E2CBDF037961770842A387C0
ema, string, 80026A61
ema.1, string, 80026A61
onu, long, 0000000000000001
place, long, 0000000000000003
score.erzelius, double, 4079000000000000
score.snideyo, double, 4082C00000000000
score.unicornalto, double, 4076800000000000
tntrun.tp.arene, location, 8605776F726C6480FF0000000181046E616D65208006746E7472756E017809C03D0F9278C5D56B0179094049000000000000017A09405806625E625E2C0570697463680841BECD200379617708C22C6D00
tntrun.tp.spawn, location, 8605776F726C6480FF0000000181046E616D65208006746E7472756E017809C036251F1A0258070179094052000000000000017A0940597CD835CD0ECB05706974636808418FFFFC0379617708C3555DDC
win.score, long, 00000000000000A0

